# Task census: every public task and its verdict

Snapshot 2026-09-23. A task counts as touching the LLM life cycle (L) when the work its verifier checks is part of how language models are built, trained, post-trained, evaluated, served or run as agents; public tasks only, read at the pinned commit (instruction, manifest and, for every L task, the verifier).

**L** touches an LLM's life cycle and is mapped on the stage × layer surface. **A** is machine learning on non-language models, or systems infrastructure outside an LLM role; only cluster tooling is mapped, following the first audit. **O** is everything else. Reasons are paraphrased; no task text is reproduced.

| Benchmark | Public tasks screened | L | A | O | Not public |
|---|---|---|---|---|---|
| TB 4.0 | 66 of 66 | 9 | 9 | 48 | 0 |
| TB 2.1 | 89 of 89 | 9 | 12 | 68 | 0 |
| DeepSWE | 113 of 113 | 3 | 15 | 95 | 0 |
| MLS-Bench | 140 of 140 | 28 | 109 | 3 | 0 |
| RE-Bench | 7 of 7 | 7 | 0 | 0 | 0 |
| RSI-Exam | 35 of 35 (88 advertised) | 9 | 9 | 17 | 53 |
| PostTrainBench | 28 of 28 | 28 | 0 | 0 | 0 |
| InferenceBench | 4 of 4 | 4 | 0 | 0 | 0 |
| WeirdML | 4 of 4 (11 advertised) | 0 | 3 | 1 | 7 |
| EdgeBench | 51 of 51 (134 advertised) | 0 | 4 | 47 | 83 |
| **Total** | 537 | 97 | 161 | 279 | |

## TB 4.0

Pinned: harbor-framework/terminal-bench@452bf305c6daa62fc59061d22133a7cbc7c1572e. Every public task read at the pinned commit: instruction and manifest for all, verifier for every L task and every mapped A task.

| Task | Class | Topic | Why | Cells |
| `go-genai-streamed-function-args` | L | Assemble streamed LLM function-call arguments | Gemini Go SDK must merge partial tool-call argument fragments into final arguments across streaming, live and chat paths; client-side tool-call parsing. | Serve & operate / Training & rollout engines (adjacent); Agentic RL / Training & rollout engines (adjacent) |
| `langchain-request-coalescing` | L | Coalesce concurrent Runnable requests | langchain-core Runnable wrapper deduplicates concurrent identical calls; first-audit L mapping kept, although its tests use only generic lambda runnables (see notes). | Serve & operate / Training & rollout engines (bounded); Agentic RL / Training & rollout engines (adjacent) |
| `arcane-drift-detection-baselines` | A | Container configuration drift detection | Docker management app gains baseline capture and drift comparison of container configurations; rule 8 container tooling, as in the first audit. | Serve & operate / Cluster & isolation (bounded) |
| `helm-array-merge-strategies` | A | Helm array merge strategies | Helm value coalescing gains append and key-merge strategies for arrays; rule 8 cluster tooling, matching the first audit's serve/cluster entry. | Serve & operate / Cluster & isolation (bounded) |
| `helm-unified-manifest-stream` | A | Unified Helm manifest output stream | Helm template, dry-run and get-manifest must emit one source-ordered manifest stream; rule 8 Kubernetes deployment tooling with command behaviour checked directly. | Serve & operate / Cluster & isolation (bounded) |
| `igel-persist-feature-schema` | A | Persist feature schema in ML tool | No-code scikit-learn tool must persist and enforce selected input features across fit, evaluate and predict; tabular non-language ML (rule 6). |  |
| `kgateway-consistent-hash-policy` | A | Consistent-hash routing in Kubernetes gateway | Kubernetes Gateway API controller adds a consistent-hash TrafficPolicy field translated to Envoy hash policies; rule 8 cluster tooling; no LLM or AI-gateway role. | Serve & operate / Cluster & isolation (bounded) |
| `kombu-single-active-consumer-priority` | A | Single-active consumers with priority failover | Message-broker transport adds active/standby consumer arbitration, priority promotion and cancel events; generic distributed coordination outside an LLM role (rule 7). |  |
| `kombu-virtual-queue-dead-lettering` | A | Dead-lettering, TTL and queue limits | Virtual broker transport adds dead-letter routing, message expiry and overflow eviction; distributed-messaging failure handling, a weak rule 7 adjacent call. |  |
| `numba-stencil-boundary-modes` | A | Stencil kernel boundary modes | Numba's stencil compiler gains wrap, reflect and other out-of-bounds modes; generic numeric kernel generation (rule 7) with no language model. |  |
| `pebble-durability-wait-apis` | A | WAL durability callbacks and waits | Storage engine exposes batch-durable events, durability waiters and statistics after WAL sync; state and recovery infrastructure outside an LLM role (rule 7). |  |
| `prometheus-transactional-reload-status` | A | Transactional config reload with rollback | Monitoring server applies reloads as one unit with rollback and persists the outcome across restarts; recovery logic in general infrastructure, a weak rule 7 call. |  |
| `skrub-duration-encoding` | A | Duration feature encoder for tables | Tabular-ML library adds a fitted duration encoder with optional scaling and vectorizer routing; non-language ML preprocessing (rule 6). |  |
| `sqlite-utils-safe-import-checkpoints` | A | Checkpointed safe imports with rollback | SQLite utility adds rollback checkpoints restoring exact prior data and schema, plus invariant checks; database state recovery, a weak rule 7 call. |  |
| `wasmi-trap-coredumps` | A | Wasm trap coredumps | Wasm interpreter captures memory, globals and stack frames into a coredump when a trap occurs; VM execution-state capture (rule 7), weak adjacency. |  |
| `wazero-multi-module-snapshots` | A | Multi-module Wasm memory snapshots | Wasm runtime adds consistent full and incremental memory snapshots with restore and serialization; VM state checkpointing outside an LLM role (rule 7). |  |
| `ytt-jsonpath-query-api` | A | JSONPath queries in ytt templates | Carvel's Kubernetes config-templating tool gains a JSONPath query API and Starlark module; mapped only by rule 8's Helm analogy. | Serve & operate / Cluster & isolation (bounded) |
| `abs-module-cache-flags` | O | Scripting-language module cache and flags | Interpreter module resolution, cache introspection, cycle errors and CLI flags for the ABS language; ordinary language tooling with no LLM or systems-layer role. |  |
| `abs-stepped-slices` | O | Stepped slice syntax in interpreter | Parser and evaluator support for three-part slices and range assignment in a scripting language; general language implementation work. |  |
| `actionlint-action-pinning-lint` | O | Workflow action version-pinning lint rule | Adds a configurable GitHub Actions linter check for pinned action references; CI configuration linting, not infrastructure in the layer vocabulary. |  |
| `adaptix-name-mapping-aliases` | O | Input key aliases for data loading | Serialization library gains alternative input keys with conflict checks for field loading; general Python data-mapping work. |  |
| `aiomonitor-task-snapshots-diff` | O | Asyncio task snapshot capture and diff | Debugging monitor records and compares asyncio task listings through CLI and web endpoints; developer tooling, not state recovery infrastructure. |  |
| `anko-default-function-arguments` | O | Default arguments in script functions | Grammar and VM changes for default parameter values in the Anko scripting language; language implementation only. |  |
| `anko-typed-variable-bindings` | O | Typed variable declarations in Anko | Adds typed declaration syntax with optional runtime type enforcement to a Go-embedded scripting language; general language work. |  |
| `arktype-json-schema-refs-dependencies` | O | JSON Schema refs and conditionals | Type-validation library parses local refs, dependency keywords and if/then/else from JSON Schema; general TypeScript library work. |  |
| `awilix-async-container-initialization` | O | Async initialization in DI container | Dependency-injection container gains leveled async initializers with rollback on failure; application wiring, unrelated to containers in the cluster sense. |  |
| `bandit-incremental-cache-control` | O | Incremental scan cache for linter | Security linter gains result caching, invalidation and cache management options; developer tooling outside LLM and systems layers. |  |
| `bandit-interprocedural-taint-checks` | O | Taint-tracking injection checks | Adds data-flow taint propagation and new injection plugins to a Python security linter; static analysis and security work. |  |
| `bandit-structured-nosec-directives` | O | Region and next-line suppression directives | Linter comment directives with selector expressions that suppress findings for regions or statements; general static-analysis tooling. |  |
| `boa-hierarchical-evaluation-cancellation` | O | Cancellable evaluation handles in JS engine | JavaScript engine gains parent/child cancellation of scripts, modules and job queues; interpreter control flow, not layer-vocabulary state or isolation work. |  |
| `cattrs-partial-structuring-recovery` | O | Partial structuring with error recovery | Converter returns partially built objects with per-field errors; the recovery here is data validation, not system state recovery. |  |
| `clack-async-autocomplete-options` | O | Async autocomplete for CLI prompts | Terminal prompt library adds debounced, cached and retrying async option loading; command-line user-interface work. |  |
| `cliffy-config-file-parsing` | O | Config file loading for CLI framework | Command-line framework reads JSON and rc config files with precedence rules and type coercion; general CLI library work. |  |
| `csstree-shorthand-expansion-compression` | O | CSS shorthand expand and compress | CSS parser's lexer gains shorthand-to-longhand expansion and the reverse compression; web tooling. |  |
| `dasel-html-document-format` | O | HTML format for data selector | Adds an HTML reader and writer with normalization rules to a data query tool; document-format work. |  |
| `dateutil-rfc5545-timezone-interop` | O | RFC 5545 timezone recurrence interop | Recurrence-rule serialization, equality and VTIMEZONE parsing in a date library; general calendar software. |  |
| `drizzle-orm-window-function-builders` | O | Typed SQL window-function builders | ORM query builder gains window functions, frames and named windows; SQL generation, not a storage engine. |  |
| `dynamodb-toolbox-conditional-attribute-requirements` | O | Conditionally required DynamoDB attributes | Schema library adds sibling-triggered required attributes across parsing, updates and exports; application data modelling. |  |
| `dynamodb-toolbox-lazy-recursive-schemas` | O | Lazy recursive schemas for DynamoDB | Adds self-referencing lazy schemas with DTO, JSON Schema and Zod export support; application data modelling. |  |
| `effect-sse-httpapi-streaming` | O | Typed server-sent events in HttpApi | Web framework adds SSE endpoints, event encoders and client-side streaming; generic HTTP streaming with no language-model component. |  |
| `eicrud-keyset-pagination-cursor` | O | Keyset pagination cursors for CRUD | Backend CRUD framework adds cursor-based paging with request validation errors; web application work. |  |
| `etree-xml-diff-patch` | O | XML diff, patch and merge | XML library gains structural diffing, XML patch documents, reversal and three-way merge; general document tooling. |  |
| `expr-try-catch-errors` | O | Error handling in expression language | Adds try/catch/finally, throw, retry and error classification to an embeddable expression language; interpreter feature work. |  |
| `fastapi-deprecation-response-headers` | O | Deprecation and sunset response headers | Web framework routes emit standards-based deprecation headers with inheritance and a tracking middleware; web server work outside the layer vocabulary. |  |
| `fastapi-implicit-head-options` | O | Implicit HEAD and OPTIONS routes | Adds automatic HEAD and metadata OPTIONS handling with precedence rules to a web framework; web application infrastructure only. |  |
| `fd-deterministic-multi-key-sorting` | O | Multi-key sorting for file search | File-finder CLI gains deterministic multi-key sorting and modifiers; general command-line tooling. |  |
| `geo-shapeindex-serialization` | O | Spatial index encode and decode | Geometry library serializes shape indexes with robust decoding of malformed input; data-structure serialization, not system state recovery. |  |
| `go-critic-doc-link-checker` | O | Broken doc-link checker for Go | Adds a static-analysis check for unresolved symbol links in Go doc comments; developer linting. |  |
| `go-git-worktree-merge-conflicts` | O | Worktree merge with conflict staging | Pure-Go git library gains fast-forward and three-way merges with conflict markers and index stages; version-control tooling. |  |
| `goreleaser-retry-publish-auditing` | O | Publish retries and attempt auditing | Release tool adds backoff retries and recorded attempts for artifact uploads; release automation, not container or cluster tooling. |  |
| `gql-incremental-graphql-delivery` | O | GraphQL defer and stream client | GraphQL client accumulates incremental multipart and websocket payloads into results; web API client work. |  |
| `happy-dom-abort-pending-body-reads` | O | Abort body reads on DOM shutdown | Browser-emulation library rejects interrupted body reads and clears timers when pages close; web testing tooling. |  |
| `happy-dom-deterministic-intersectionobserver` | O | Deterministic IntersectionObserver implementation | Implements observer geometry, thresholds and asynchronous delivery in a DOM emulator; web tooling. |  |
| `httpx-deterministic-cookie-store` | O | Deterministic cookie store for HTTP client | HTTP client adds a standards-following cookie container with limits, matching and deterministic ordering; web client work. |  |
| `httpx-multipart-response-parsing` | O | Multipart response parsing | HTTP client parses multipart response bodies from sync and async streams; web protocol work. |  |
| `httpx-streaming-json-iteration` | O | Streaming JSON and NDJSON iteration | HTTP client yields parsed values from JSON, NDJSON and JSON-seq bodies; generic streaming, not an LLM output parser. |  |
| `ink-grid-box-layout` | O | Grid layout for terminal UI | React terminal renderer gains grid tracks, fractional sizing and explicit placement; UI layout work. |  |
| `ipython-session-bundle-replay` | O | Record and replay IPython sessions | Interactive shell records executed cells into a bundle file and replays them; developer tooling, not systems state recovery. |  |
| `katex-multicolumn-array-spans` | O | Multicolumn spans in math arrays | Math typesetting library adds column-spanning cells for HTML and MathML output; document rendering. |  |
| `kcp-go-multiplexed-kcp-streams` | O | Stream multiplexing over KCP transport | Reliable-UDP library gains multiplexed streams with flow control and priorities; networking protocol work, not distributed coordination in the layer sense. |  |
| `kea-atomic-signal-selectors` | O | Fine-grained selector dependency tracking | State-management library tracks leaf-level selector dependencies to limit recomputation and React re-renders; front-end application work. |  |
| `koota-composite-trait-aspects` | O | Composite trait aspects in ECS | Entity-component-system library groups traits into aspects usable in queries and events; game and application framework work. |  |
| `koota-deferred-mutation-buffer` | O | Deferred ECS command buffer | ECS library batches entity mutations during iteration and applies them in order on flush; game framework work. |  |
| `koota-entity-snapshot-rollback` | O | ECS entity snapshots and rollback | ECS library snapshots, diffs and rolls back entity and world data; application-level game state, not systems checkpointing. |  |
| `koota-pair-relation-tracking` | O | Pair-level relation change tracking | ECS query modifiers detect per-target relation additions and removals; game framework work. |  |
| `koota-query-predicates` | O | Value-based ECS query predicates | Adds value predicates with change-tracking modifiers to ECS queries; game framework work. |  |
| `kysely-window-grouping-helpers` | O | SQL grouping sets and window frames | Query builder gains CUBE/ROLLUP grouping, frame clauses, window helpers and a simplification plugin; SQL generation. |  |
| `mashumaro-flattened-dataclass-fields` | O | Flattened nested dataclass fields | Serialization library merges nested dataclass fields into the parent mapping with creation-time validation; general Python data handling. |  |
| `meriyah-explicit-resource-declarations` | O | Parse using and await using | JavaScript parser supports explicit resource-management declarations with scope-specific errors; language tooling. |  |
| `mnamer-daemon-watch-lifecycle` | O | Watch-folder daemon for media renamer | Media-file renamer gains a background daemon with watch configuration, state file and logs; desktop media utility work. |  |
| `mobly-grouped-test-barriers` | O | Grouped device tests with barriers | Device test framework adds grouped setup hooks, concurrent participants and named synchronization barriers; test tooling, not distributed-systems infrastructure. |  |
| `narwhals-rolling-window-suite` | O | Rolling min, max, median, quantile | Dataframe compatibility layer adds rolling statistics across eager and lazy backends; data engineering without any model. |  |
| `obsidian-linter-auto-table-of-contents` | O | Markdown table-of-contents lint rule | Note-linter rule generates and updates heading-based tables of contents; text-processing plugin work. |  |
| `obsidian-linter-link-format-conversion` | O | Wiki and Markdown link conversion | Linter rule converts between wiki-style and Markdown links while skipping protected regions; text processing. |  |
| `obsidian-linter-scoped-ignore-markers` | O | Scoped per-rule ignore markers | Linter honours nested comment markers that disable chosen rules for regions or lines; text-processing tooling. |  |
| `ofetch-per-origin-circuit-breaker` | O | Per-origin circuit breaker for fetch | HTTP fetch wrapper adds closed, open and half-open circuit states per origin; web client resilience, not LLM routing. |  |
| `onedump-dump-encryption-pipeline` | O | Encrypted database dump pipeline | Database backup tool adds streaming authenticated encryption, key loading and file naming; encryption work rather than state recovery. |  |
| `opa-rego-rule-profiling` | O | Rule evaluation profiling in Rego | Policy engine records per-rule evaluation and success counts with profile utilities; policy-language tooling, not cluster tooling despite OPA's Kubernetes use. |  |
| `opa-template-string-reconstruction` | O | Template strings after partial evaluation | Policy compiler restores user-level template-string syntax in partial-evaluation output; language tooling. |  |
| `optique-conditional-option-dependencies` | O | Conditional CLI option dependencies | Command-line parser supports options that depend on other options' presence or values; CLI library work. |  |
| `oxvg-structural-selector-preservation` | O | Selector-aware SVG optimization | SVG optimizer must avoid rewrites that alter structure-sensitive CSS selector matches; media tooling. |  |
| `participle-grammar-conflict-analysis` | O | Grammar ambiguity analysis for parser | Parser library adds build-time detection of ambiguous and unreachable grammar branches; compiler tooling. |  |
| `pest-character-class-coalescing` | O | Character-class coalescing optimizer pass | Parser generator merges single-character alternatives into character classes; optimization inside parsing tooling. |  |
| `prometheus-typed-label-sorting` | O | Typed label value sort order | Defines a total order over numeric, duration, version, IP and string label values; comparator logic in a monitoring system. |  |
| `psd-tools-blend-range-api` | O | Photoshop blend-if range API | Image-format library exposes typed layer blend ranges and applies them during compositing; media processing. |  |
| `pwntools-tube-multiplexing` | O | Channel multiplexing over exploit tubes | CTF exploitation toolkit multiplexes logical channels with flow control over one connection; security tooling. |  |
| `python-statemachine-state-data-scoping` | O | Scoped per-state data in statecharts | State-machine library attaches scoped, resettable data to states with history restore; application library work. |  |
| `query-persist-restored-query-state` | O | Restore full persisted query state | Data-fetching cache restores persisted error, counter and pagination state faithfully; front-end client caching. |  |
| `quill-shared-toolbar-focus` | O | Shared toolbar across editors | Rich-text editor lets several instances share one toolbar bound to the most recently focused editor; UI work. |  |
| `returns-validated-error-accumulation` | O | Error-accumulating Validated container | Functional-programming library adds an applicative validation container with converters and interfaces; general Python library work. |  |
| `scc-bounded-memory-spilling` | O | Bounded-memory output with disk spill | Code-counting CLI spills per-file records to disk to cap memory while keeping output identical; utility work, not systems state recovery. |  |
| `scriggo-method-declarations` | O | Method declarations in Go interpreter | Go template interpreter supports methods, method expressions and interface satisfaction; language implementation. |  |
| `sql-formatter-bigquery-pipe-formatting` | O | BigQuery pipe syntax formatting | SQL formatter tokenizes and indents pipe-operator queries; developer tooling. |  |
| `sqlfmt-create-table-ddl-formatting` | O | CREATE TABLE DDL formatting | SQL formatter lays out table definitions and exposes a DDL parse model; developer tooling. |  |
| `superjson-error-stack-serialization` | O | Configurable error stack serialization | Serializer processes, redacts and round-trips error stacks and causes; general TypeScript library work. |  |
| `task-task-graph-export` | O | Task dependency graph export | Task runner prints dependency graphs as JSON, DOT or text with cycle detection; build tooling. |  |
| `tengo-callable-instance-isolation` | O | Host calls into script closures | Scripting VM makes compiled functions callable from Go with per-instance state isolation; language runtime semantics, not sandbox isolation. |  |
| `tengo-destructuring-bindings` | O | Destructuring assignment in Tengo | Adds array and map destructuring patterns with defaults and rest elements; language feature work. |  |
| `termenv-preserve-ansi-resets` | O | ANSI-safe truncation and reset handling | Terminal styling library tokenizes escape sequences, truncates safely and reapplies styles after resets; CLI output tooling. |  |
| `testem-bail-on-test-failure` | O | Bail out after test failures | Browser test runner stops after a failure threshold and reports bail state across reporters; test tooling. |  |
| `testem-per-launcher-reports` | O | Per-browser report files | Test runner splits report files by launcher using templated paths and adds per-launcher summaries; test tooling. |  |
| `textual-kitty-key-phases` | O | Kitty keyboard key phases | TUI framework exposes press, repeat and release phases plus modifier metadata for key events; terminal UI work. |  |
| `textual-richlog-follow-state` | O | Log widget follow-end state | TUI log widgets track whether they follow new output and keep the viewport stable otherwise; UI work. |  |
| `tomlkit-toml-table-converters` | O | Convert between TOML table forms | TOML library converts among header, inline and dotted-key tables while keeping comments; config-format tooling. |  |
| `true-myth-iterable-collection-combinators` | O | Collection combinators for Maybe/Result | Functional TypeScript library adds iteration, sequence, traverse, zip and retry helpers; general library work. |  |
| `ts-pattern-match-each` | O | Collect all pattern matches | Pattern-matching library adds an all-matches builder with exhaustiveness typing and compiled matchers; general TypeScript library work. |  |
| `updo-policy-alerting` | O | Policy-based uptime alerting | Uptime monitor adds consecutive-failure, latency and certificate-expiry alert policies with webhooks; monitoring application logic. |  |
| `valibot-recursive-schema-composition` | O | Recursive schema composition | Validation library adds a recursion placeholder and wrappers with preserved type inference; general TypeScript library work. |  |
| `vitest-duration-sharding` | O | Duration-aware test sharding | Test runner assigns test files to shards from recorded durations; CI test partitioning rather than cluster scheduling, so kept outside. |  |
| `vulture-persistent-analysis-cache` | O | Persistent dead-code analysis cache | Dead-code finder caches per-module results with invalidation and integrity checks; developer tooling. |  |
| `yaegi-go-embed-directives` | O | go:embed support in Go interpreter | Go interpreter embeds files into strings, byte slices and read-only filesystems; language implementation work. |  |
| `yjs-map-conflict-detection` | O | Conflict detection for shared maps | CRDT collaboration library reports or blocks conflicting map writes; application-level data sync rather than infrastructure coordination. |  |

## MLS-Bench

Pinned: Imbernoulli/MLS-Bench@4b1fd67364fd75afdb32622d42ee19c6155e021f. Every public task read at the pinned commit: instruction and manifest for all, verifier for every L task and every mapped A task.

| Task | Class | Topic | Why | Cells |
|---|---|---|---|---|
| `agent-tool-reasoning` | L | Tool-use agent search policy | Agent rewrites tree-search logic around fixed API LLMs (DeepSeek, Qwen) on StableToolBench; the LLM is a component and the work is agent logic (rule 5). | Agentic RL / Methods & agent logic (adjacent) |
| `dlm-dkv-policy` | L | Diffusion-LM KV cache policy | Scorer runs real LLaDA-8B-Instruct denoising rollouts under the submitted cache policy, gating on task accuracy and scoring cache reuse and tokens per second. | Serve & operate / Memory, state & recovery (measured); Serve & operate / Training & rollout engines (adjacent) |
| `llm-dllm-demask-strategy` | L | Diffusion-LM demasking decoder | Scorer decodes with LLaDA-8B and Dream-7B using the submitted demasking strategy, scoring MATH and HumanEval accuracy, text quality and reported step counts. | Serve & operate / Methods & agent logic (measured) |
| `llm-kv-adaptive-quantization` | L | Adaptive KV-cache quantization | Scorer replays Qwen2.5-3B decoding with the submitted KV quantizer on LongBench, NIAH and GSM8K, scoring answer quality and declared KV compression. | Serve & operate / Memory, state & recovery (measured); Serve & operate / Training & rollout engines (adjacent) |
| `llm-kv-selection-budgeting` | L | KV token retention policy | Scorer runs Qwen2.5-3B with the submitted prefill KV selection at about 20% retention; quality, runtime and harness-measured retained fraction. | Serve & operate / Memory, state & recovery (measured); Serve & operate / Training & rollout engines (adjacent) |
| `llm-kv-structural-reduction` | L | KV-efficient attention in pretraining | Scorer pretrains a 345M GPT with the submitted KV structure on two GPUs; loss, held-out loss, lm-eval accuracy and analytic KV bytes. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-pretrain-attention` | L | Attention for nanoGPT pretraining | Scorer pretrains a 345M GPT with the submitted attention module, then scores validation loss, perplexity and zero-shot lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-pretrain-bitlinear` | L | Native low-bit linear pretraining | Scorer pretrains a 345M GPT with the submitted BitLinear quantizers on ClimbMix, then scores loss, perplexity and zero-shot lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-pretrain-embedding` | L | Embedding design for LM pretraining | Scorer pretrains a 345M GPT with the submitted token-embedding module under a parameter cap; loss, perplexity and lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-pretrain-kernel` | L | Custom MLP kernel in pretraining | Scorer pretrains a 345M GPT using the submitted fused MLP function; loss, perplexity and lm-eval accuracy; kernel speed is not scored. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent); Pretrain & midtrain / Kernels & device execution (measured) |
| `llm-pretrain-linear-attention` | L | Subquadratic attention for pretraining | Scorer pretrains a 345M GPT with the submitted linear-attention and block code; loss, perplexity and zero-shot lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-pretrain-loss` | L | Pretraining loss function | Scorer pretrains a 345M GPT with the submitted training loss; validation loss, perplexity and zero-shot lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-pretrain-lr-schedule` | L | Pretraining learning-rate schedule | Scorer pretrains a 345M GPT with the submitted learning-rate schedule; validation loss, perplexity and zero-shot lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-pretrain-mlp` | L | Transformer feed-forward block design | Scorer pretrains a 345M GPT with the submitted MLP block under a parameter cap; loss, perplexity and zero-shot lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-pretrain-normalization` | L | Normalization and block layout | Scorer pretrains a 345M GPT with the submitted normalization and block composition; loss, perplexity and zero-shot lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-pretrain-optimizer` | L | Pretraining optimizer and schedule | Scorer pretrains a 345M GPT with the submitted optimizer and schedule; validation loss, perplexity and zero-shot lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent); Pretrain & midtrain / Distributed coordination (adjacent) |
| `llm-pretrain-residual` | L | Residual stream design | Scorer pretrains a 345M GPT with the submitted residual-stream wiring under a parameter cap; loss, perplexity and zero-shot lm-eval accuracy. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (adjacent) |
| `llm-ptq-algorithm` | L | Post-training quantization of Mistral-7B | Scorer quantizes real Mistral-7B linear layers with the submitted algorithm using WikiText-2 calibration, then measures WikiText-2 perplexity at INT4 and INT3. | Serve & operate / Methods & agent logic (measured) |
| `llm-qat-algorithm` | L | Quantization-aware finetuning of Pythia | Scorer finetunes Pythia-1.4B with the submitted fake-quant wrapper, applies quantize-dequantize, and scores WikiText-2 perplexity at INT4, INT3 and INT2. | Serve & operate / Methods & agent logic (measured); Post-train / Methods & agent logic (adjacent) |
| `llm-rl-advantage` | L | GRPO advantage estimator | Scorer runs verl RL on Qwen2.5-0.5B with the submitted advantage function, then scores GSM8K, MATH-500 and AMC accuracy. | Post-train / Methods & agent logic (measured); Post-train / Training & rollout engines (adjacent) |
| `llm-rl-importance-sampling` | L | Policy-loss importance sampling | Scorer runs verl RL on Qwen2.5-0.5B with the submitted clipped policy loss; GSM8K, MATH-500 and AMC accuracy. | Post-train / Methods & agent logic (measured); Post-train / Training & rollout engines (adjacent); Post-train / Distributed coordination (adjacent) |
| `llm-rl-kl-estimator` | L | Actor KL penalty estimator | Scorer runs verl RL on Qwen2.5-0.5B with the submitted per-token KL estimator; GSM8K, MATH-500 and AMC accuracy. | Post-train / Methods & agent logic (measured); Post-train / Training & rollout engines (adjacent) |
| `llm-rl-reward-normalization` | L | Reward normalization before GRPO | Scorer runs verl RL on Qwen2.5-0.5B with the submitted reward normalization; GSM8K, MATH-500 and AMC accuracy. | Post-train / Methods & agent logic (measured); Post-train / Training & rollout engines (adjacent) |
| `llm-scaling-law-discovery` | L | Scaling-law fitting for LM training | Fits submitted symbolic laws to recorded LM training runs (vocabulary, LR/batch size, data-constrained) on CPU, scoring held-out loss prediction; no model is trained. | Pretrain & midtrain / Methods & agent logic (adjacent) |
| `mas-topology` | L | Multi-agent LLM collaboration topology | Agent writes a DAG topology for a fixed MacNet multi-agent coder using DeepSeek and Qwen APIs; HumanEval pass@1 and SRDD execution rate (rule 5). | Agentic RL / Methods & agent logic (adjacent) |
| `mlsys-fused-attention` | L | Triton fused attention kernel | Scorer times the submitted Triton causal attention forward on three FP16 shapes against SDPA with a correctness gate; attention is an LM building block. | Pretrain & midtrain / Kernels & device execution (measured); Post-train / Kernels & device execution (measured); Serve & operate / Kernels & device execution (measured) |
| `mlsys-moe-load-balance` | L | MoE expert placement | Scorer runs the submitted expert-replica placement on synthetic loads for simulated MoE deployments; balance, locality and algorithm runtime on CPU. | Serve & operate / Distributed coordination (adjacent) |
| `mlsys-sparse-attention-inference` | L | Inference-time sparse attention | Scorer patches the submitted sparse attention into Qwen2.5-1.5B-Instruct and scores needle retrieval and LongBench QA quality plus reported attention density. | Serve & operate / Methods & agent logic (measured); Serve & operate / Training & rollout engines (adjacent) |
| `ai4bio-mutation-effect-prediction` | A | Protein mutation fitness regression | Trains a regression head on precomputed, frozen ESM-2 protein embeddings to predict ProteinGym fitness (Spearman); no language model is trained or run. |  |
| `ai4bio-protein-inverse-folding` | A | Protein inverse-folding structure encoder | Trains a GNN structure encoder and decoder to recover amino-acid sequences from CATH and TS50 backbones; recovery and perplexity. |  |
| `ai4bio-protein-structure-repr` | A | Geometric protein structure encoder | Trains a geometric GNN protein encoder from alpha-carbon coordinates for EC, GO-BP and fold classification; non-language ML. |  |
| `ai4sci-climate-emulation` | A | Climate sub-grid physics emulator | Trains a neural emulator on ClimSim atmospheric columns at three epoch budgets and scores normalized MSE. |  |
| `ai4sci-inverse-diffusion-algo` | A | Diffusion-prior inverse problem solver | Designs a posterior-sampling algorithm around fixed pretrained image diffusion priors for scattering, black-hole imaging and face inpainting; PSNR-style metrics. |  |
| `ai4sci-mol-property-prediction` | A | Molecular property prediction model | Trains a molecular graph or Uni-Mol-style model on BBBP, BACE and Tox21 scaffold splits, scored by ROC-AUC. |  |
| `ai4sci-pla-binding-affinity` | A | Protein-ligand affinity GNN | Trains a heterogeneous interaction GNN on PDBbind complexes to predict binding affinity; RMSE and Pearson on CASF and temporal test sets. |  |
| `ai4sci-vs-contrastive-scoring` | A | Contrastive virtual screening objective | Designs projection heads and contrastive loss for protein-ligand screening; a 35M ESM-2 protein encoder is fine-tuned jointly, but no natural-language model. |  |
